2005/354/CE: D&amp;eacute;cision de la Commission du 29 avril 2005 &amp;eacute;cartant du financement communautaire certaines d&amp;eacute;penses effectu&amp;eacute;es par les &amp;Eacute;tats membres au titre du Fonds europ&amp;eacute;en d&amp;rsquo;orientation et de garantie agricole (FEOGA), section &amp;laquo;Garantie&amp;raquo;[notifi&amp;eacute;e sous le num&amp;eacute;ro C(2005) 1307] 
Décision de la Commission 
du 29 avril 2005 
écartant du financement communautaire certaines dépenses effectuées par les États membres au titre du Fonds européen d’orientation et de garantie agricole (FEOGA), section "Garantie" 
[notifiée sous le numéro C(2005) 1307] 
(Les textes en langues allemande, anglaise, danoise, espagnole, française, grecque, italienne, néerlandaise et portugaise sont les seuls faisant foi.) 
(2005/354/CE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CEE) no 729/70 du Conseil du 21 avril 1970 relatif au financement de la politique agricole commune [1], et notamment son article 5, paragraphe 2, point c), 
vu le règlement (CE) no 1258/1999 du Conseil du 17 mai 1999 relatif au financement de la politique agricole commune [2], et notamment son article 7, paragraphe 4, 
après consultation du comité du Fonds, 
considérant ce qui suit: 
(1) L’article 5 du règlement (CEE) no 729/70 et l’article 7 du règlement (CE) no 1258/1999, ainsi que l’article 8, paragraphes 1 et 2, du règlement (CE) no 1663/95 de la Commission du 7 juillet 1995 établissant les modalités d’application du règlement (CEE) no 729/70 en ce qui concerne la procédure d’apurement des comptes du FEOGA, section "Garantie" [3], disposent que la Commission procède aux vérifications nécessaires, communique aux États membres les résultats de ses vérifications, prend connaissance des observations émises par ceux-ci, convoque des discussions bilatérales pour parvenir à un accord avec les États membres concernés et communique formellement ses conclusions à ceux-ci en faisant référence à la décision 94/442/CE de la Commission du 1er juillet 1994 relative à la création d’une procédure de conciliation dans le cadre de l’apurement des comptes du Fonds européen d’orientation et de garantie agricole, section "Garantie" [4]. 
(2) Les États membres ont eu la possibilité de demander l’ouverture d’une procédure de conciliation. Cette possibilité a été utilisée dans certains cas et le rapport émis à l’issue de cette procédure a été examiné par la Commission. 
(3) Les articles 2 et 3 du règlement (CEE) no 729/70 ainsi que l'article 2 du règlement (CE) no 1258/1999 disposent que seules peuvent être financées les restitutions à l’exportation vers les pays tiers et les interventions destinées à la régularisation des marchés agricoles, respectivement accordées ou entreprises selon les règles communautaires dans le cadre de l’organisation commune des marchés agricoles. 
(4) Les vérifications effectuées, les résultats des discussions bilatérales et les procédures de conciliation ont révélé qu'une partie des dépenses déclarées par les États membres ne remplit pas ces conditions et ne peut donc être financée par le FEOGA, section "Garantie". 
(5) Il y a lieu d’indiquer les montants non reconnus à la charge du FEOGA, section "Garantie". Ceux-ci ne portent pas sur les dépenses effectuées antérieurement aux vingt-quatre mois ayant précédé la communication écrite de la Commission aux États membres des résultats des vérifications. 
(6) Pour les cas visés à la présente décision, l'évaluation des montants à écarter en raison de leur non-conformité aux règles communautaires a été communiquée par la Commission aux États membres dans le cadre d'un rapport de synthèse. 
(7) La présente décision ne préjuge pas des conséquences financières que la Commission pourrait tirer d’arrêts de la Cour de justice dans des affaires en instance à la date du 31 octobre 2004 et portant sur des matières faisant l’objet de celle-ci, 
A ARRÊTÉ LA PRÉSENTE DÉCISION: 
Article premier 
Les dépenses des organismes payeurs agréés des États membres déclarées au titre du FEOGA, section "Garantie", indiquées en annexe, sont écartées du financement communautaire à cause de leur non-conformité aux règles communautaires. 
Article 2 
Le Royaume de Belgique, le Royaume de Danemark, la République fédérale d’Allemagne, la République hellénique, le Royaume d’Espagne, la République française, la République italienne, le Royaume des Pays-Bas, la République portugaise et le Royaume-Uni de Grande-Bretagne et d’Irlande du Nord sont les destinataires de la présente décision. 
Fait à Bruxelles, le 29 avril 2005. 
Par la Commission 
Mariann Fischer Boel 
Membre de la Commission 
[1] JO L 94 du 28.4.1970, p. 13. Règlement modifié en dernier lieu par le règlement (CE) no 1287/95 (JO L 125 du 8.6.1995, p. 1). 
[2] JO L 160 du 26.6.1999, p. 103. 
[3] JO L 158 du 8.7.1995, p. 6. Règlement modifié en dernier lieu par le règlement (CE) no 465/2005 (JO L 77 du 23.3.2005, p. 6). 
[4] JO L 182 du 16.7.1994, p. 45. Décision modifiée en dernier lieu par la décision 2001/535/CE (JO L 193 du 17.7.2001, p. 25). 
-------------------------------------------------- 
ANNEXE 
Secteur | État membre | Poste budgétaire | Motif | Monnaie nationale | Dépenses à exclure du financement | Déductions déjà opérées | Impact financier de cette décision | Exercice financier | 
| Total FR | | | | – 18452358,91 | 0,00 | – 18452358,91 | | 
Huile d'olive | IT | 1210 | Dépassement du plafond fixant la production effective d'huile d'olive pour les campagnes 1998/1999 et 1999/2000 | EUR | – 68708032,11 | 0,00 | – 68708032,11 | 2000-2003 | 
| Total IT | | | | – 68708032,11 | 0,00 | – 68708032,11 | | 
Fruits et légumes | NL | 1502 | Correction pour dépassement des dépenses au-delà du forfait de 2 % | EUR | – 68812,25 | 0,00 | – 68812,25 | 2003 | 
| Total NL | | | | – 68812,25 | 0,00 | – 68812,25 | | 
Fruits et légumes | PT | 1502 | Correction — programmes opérationnels — application de l'article 4 du règlement (CE) no 296/96 — délais de paiements | EUR | – 78935,21 | 0,00 | – 78935,21 | 2002 | 
| Total PT | | | | – 78935,21 | 0,00 | – 78935,21 | | 
Lait | UK | 2071 | Rectificatif de la correction financière dans la décision d'apurement des comptes de 1994 (98/358/CE) | GBP | 76152,65 | 0,00 | 76152,65 | 1991-1993 | 
Développement rural | UK | 40 | Correction — erreur dans l'application du taux de change lors du calcul de l'avance | GBP | – 151106,80 | 0,00 | – 151106,80 | 2000 | 
Primes animales | UK | 2120, 2122, 2124, 2125, 2128 | Correction forfaitaire de 2 et 5 % — faiblesses en ce qui concerne l'identification et l'enregistrement, niveau minimal des contrôles sur place prévus à l'article 6, paragraphe 3, du règlement (CEE) no 3887/92 non réalisé pour l'année de demande 2000 | GBP | – 6822958,75 | 0,00 | – 6822958,75 | 2000-2001 | 
Primes animales | UK | 2126 | Corrections forfaitaires de 5 et 10 % — faiblesses dans le contrôle de la période initiale de fonctionnement | GBP | – 566921,00 | 0,00 | – 566921,00 | 1998 | 
Audit financier | UK | 3700 | Correction d'un montant déjà remboursé: cas d'irrégularité — décision 2003/481/CE | GBP | 43474,18 | 0,00 | 43474,18 | 1995 | 
| Total UK | | | | – 7421359,72 | 0,00 | – 7421359,72 | | 
-------------------------------------------------- 
