Directive 2005/74/CE de la Commission du 25 octobre 2005 modifiant la directive 90/642/CEE du Conseil en ce qui concerne les teneurs maximales pour les r&amp;eacute;sidus d'&amp;eacute;thofumesate, de lambda-cyhalothrine, de m&amp;eacute;thomyl, de pym&amp;eacute;trozine et de thiabendazole (Texte pr&amp;eacute;sentant de l'int&amp;eacute;r&amp;ecirc;t pour l'EEE) 
Directive 2005/74/CE de la Commission 
du 25 octobre 2005 
modifiant la directive 90/642/CEE du Conseil en ce qui concerne les teneurs maximales pour les résidus d'éthofumesate, de lambda-cyhalothrine, de méthomyl, de pymétrozine et de thiabendazole 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 90/642/CEE du Conseil du 27 novembre 1990 concernant la fixation de teneurs maximales pour les résidus de pesticides sur ou dans certains produits d'origine végétale, y compris les fruits et légumes [1], et notamment son article 7, 
vu la directive 91/414/CEE du Conseil du 15 juillet 1991 concernant la mise sur le marché des produits phytopharmaceutiques [2], et notamment son article 4, paragraphe 1, point f, 
considérant ce qui suit: 
(1) Conformément aux dispositions de la directive 91/414/CEE, les autorisations de produits phytopharmaceutiques destinés à être utilisés sur des cultures spécifiques sont du ressort des États membres. Ces autorisations doivent reposer sur l'évaluation des effets sur la santé humaine et animale et de l'incidence sur l'environnement. Les éléments à prendre en considération dans ces évaluations incluent l'exposition de l'utilisateur et des autres personnes présentes et les effets sur l'environnement terrestre, aquatique et aérien, ainsi que les effets sur les êtres humains et les animaux de la consommation de résidus présents sur les cultures traitées. 
(2) Les teneurs maximales en résidus (TMR) reflètent l'utilisation de quantités minimales de pesticides pour assurer une protection adéquate des végétaux, appliquées de telle sorte que la quantité de résidus soit la plus réduite possible et toxicologiquement acceptable, notamment en termes d'estimation d'une dose journalière acceptable. 
(3) Les teneurs maximales en résidus de pesticides doivent être constamment réexaminées. Elles peuvent être modifiées pour tenir compte de nouvelles utilisations, de nouvelles informations et de nouvelles données. 
(4) Les teneurs maximales en résidus sont fixées au seuil de détection lorsque les utilisations autorisées de produits phytopharmaceutiques ne donnent pas de teneurs en résidus de pesticides détectables sur ou dans les denrées alimentaires, lorsqu'il n'y a pas d'utilisation autorisée, lorsque les utilisations qui ont été autorisées par les États membres n'ont pas été étayées par les données nécessaires, ou encore lorsque les utilisations dans les pays tiers entraînant la présence de résidus sur ou dans les denrées alimentaires pouvant être mises en circulation sur le marché communautaire n'ont pas été étayées par les données nécessaires. 
(5) Des informations relatives aux utilisations nouvelles ou aux changements d'utilisation de certains pesticides couverts par la directive 90/642/CEE ont été transmises à la Commission. Ces pesticides sont l'éthofumesate, la lambda-cyhalothrine, le méthomyl, la pymétrozine et le thiabendazole. 
L’exposition aiguë à la lambda-cyhalothrine, au méthomyl et à la pymétrozine, pour lesquels il existe une dose de référence aiguë, par l’intermédiaire de produits alimentaires pouvant en contenir, a été estimée et évaluée conformément aux procédures et aux pratiques en usage dans la Communauté, compte tenu des directives publiées par l’Organisation mondiale de la santé. Les avis du comité scientifique des plantes, notamment les orientations et recommandations concernant la protection des consommateurs de denrées alimentaires traitées avec des pesticides, ont été pris en considération. L’évaluation de la dose de lambda-cyhalothrine, de méthomyl et de pymétrozine fait apparaître que la fixation des TMR n'entraînera pas un dépassement de la dose de référence aiguë. Dans le cas de l'éthofumesate et du thiabendazole, une évaluation des informations disponibles a montré qu’aucune dose de référence aiguë n’était nécessaire et que, par conséquent, il n'y avait pas lieu de procéder à une évaluation à court terme. 
(6) Il convient donc de modifier les teneurs maximales en résidus pour ces pesticides. 
(7) Compte tenu des évolutions technologiques et scientifiques, il serait bon de fixer des TMR pour des produits relativement nouveaux dans la Communauté, tels que les produits "papaye" et "cassave". Il importe donc de modifier la liste des exemples dans les groupes spécifiés à l'annexe I de la directive 90/642/CEE. 
(8) L'établissement ou la modification au niveau communautaire de TMR provisoires n'empêche pas les États membres de fixer des TMR provisoires pour l'éthofumesate conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE et à son annexe VI. Une période de quatre ans est jugée suffisante pour déterminer la plupart des autres utilisations des substances actives concernées. Au terme de cette période, il convient que les teneurs maximales en résidus provisoires deviennent définitives. 
(9) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent de la chaîne alimentaire et de la santé animale, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
Le terme "papaye" est ajouté à l'annexe I de la directive 90/642/CEE sous la rubrique 1 vi), "Fruits divers", entre "Olives" et "Fruits de la passion". Le terme "cassave" est ajouté à l'annexe I de la directive 90/642/CEE sous la rubrique 2 i), "Légumes-racines et légumes-tubercules", entre "Carottes" et "Céleris-raves". 
Article 2 
La directive 90/642/CEE est modifiée comme suit: 
1) À l'annexe II, les teneurs maximales en résidus d'éthofumesate, de lambda-cyhalotrine, de méthomyl, de pymétrozine et de thiabendazole sont remplacées par celles figurant à l'annexe I de la présente directive. 
2) Les teneurs maximales en résidus d'éthofumesate indiquées à l'annexe II de la présente directive sont ajoutées à l'annexe II. 
Article 3 
1. Les États membres adoptent et publient, le 26 avril 2006 au plus tard, les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre ces dispositions et la présente directive. 
Ils appliquent ces dispositions à partir du 27 avril 2006. 
Lorsque les États membres adoptent ces dispositions, elles contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 25 octobre 2005. 
Par la Commission 
Markos Kyprianou 
Membre de la Commission 
[1] JO L 350 du 14.12.1990, p. 71. Directive modifiée en dernier lieu par la directive 2005/48/CE de la Commission (JO L 219 du 24.8.2005, p. 29). 
[2] JO L 230 du 19.8.1991, p. 1. Directive modifiée en dernier lieu par le règlement (CE) no 396/2005 du Parlement européen et du Conseil (JO L 70 du 16.3.2005, p. 1). 
-------------------------------------------------- 
ANNEXE I [1] 
Groupes et exemples de produits individuels auxquels s'appliquent les teneurs maximales en résidus | Pymétrozine | Lambda-cyhalothrine | Éthofumesate (somme de l'éthofumesate et du métabolite 2,3-dihydro-3,3-diméthyl-2-oxo-benzofuran-5-yl méthane sulphonate exprimée en éthofumesate) | Somme méthomyl/thiodicarb exprimée en méthomyl | Thiabendazole | 
Pois | | | | | | 
Autres | | | | | | 
4.Oléagineux | | 0,02 | 0,1 | | 0,05 | 
Graines de lin | | | | | | 
Arachides | | | | 0,1 | | 
Graines de pavot | | | | | | 
Graines de sésame | | | | | | 
Graines de tournesol | | | | | | 
Graines de colza | | | | | | 
Fèves de soja | | | | 0,1 | | 
Graines de moutarde | | | | | | 
Graines de coton | 0,05 | | | 0,1 | | 
Autres | 0,02 | | | 0,05 | | 
5.Pommes de terre | 0,02 | 0,02 | 0,05 | 0,05 | | 
Pommes de terre primeurs | | | | | 0,05 | 
Pommes de terre de conservation | | | | | 15 | 
6.Thé (feuilles et tiges, séchées, fermentées ou non, de Camellia sinensis) | 0,1 | 1 | 0,1 | 0,1 | 0,1 | 
7.Houblon (séché), y compris les granulés de houblon et la poudre non concentrée | 5 | 10 | 0,1 | 10 | 0,1 | 
[1] Pour faciliter la lecture, les TMR modifiées ont été soulignées. 
[2] Indique la limite inférieure de détermination analytique. 
[3] Indique que la teneur maximale en résidus a été établie à titre provisoire conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE. 
-------------------------------------------------- 
ANNEXE II 
Résidus de pesticides et teneurs maximales en résidus (mg/kg) | 
Groupes et exemples de produits individuels auxquels s'appliquent les teneurs maximales en résidus | Éthofumesate (somme de l'éthofumesate et du métabolite 2,3-dihydro-3,3-diméthyl-2-oxo-benzofuran-5-yl méthane sulphonate exprimée en éthofumesate) | 
8.Épices | 0,5 | 
Graines de cumin | | 
Baies de genièvre | | 
Noix muscade | | 
Poivre, noir et blanc | | 
Gousses de vanille | | 
Autres | | 
[1] Indique que la teneur maximale en résidus a été établie à titre provisoire conformément à l'article 4, paragraphe 1, point f), de la directive 91/414/CEE. 
-------------------------------------------------- 
