2006/334/CE: D%eacute%cision de la Commission du 28 avril 2006 %eacute%cartant du financement communautaire certaines d%eacute%penses effectu%eacute%es par les %Eacute%tats membres au titre du Fonds europ%eacute%en d%rsquo%orientation et de garantie agricole (FEOGA), section Garantie [notifi%eacute%e sous le num%eacute%ro C(2006) 1702] 
Décision de la Commission 
du 28 avril 2006 
écartant du financement communautaire certaines dépenses effectuées par les États membres au titre du Fonds européen d’orientation et de garantie agricole (FEOGA), section "Garantie" 
[notifiée sous le numéro C(2006) 1702] 
(Les textes en langues allemande, anglaise, espagnole, finnoise, française, grecque, italienne, néerlandaise, portugaise et suédoise sont les seuls faisant foi.) 
(2006/334/CE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CEE) no 729/70 du Conseil du 21 avril 1970 relatif au financement de la politique agricole commune [1], et notamment son article 5, paragraphe 2, point c), 
vu le règlement (CE) no 1258/1999 du Conseil du 17 mai 1999 relatif au financement de la politique agricole commune [2], et notamment son article 7, paragraphe 4, 
après consultation du comité du Fonds, 
considérant ce qui suit: 
(1) L’article 5 du règlement (CEE) no 729/70 et l’article 7 du règlement (CE) no 1258/1999, ainsi que l’article 8, paragraphes 1 et 2, du règlement (CE) no 1663/95 de la Commission du 7 juillet 1995 établissant les modalités d’application du règlement (CEE) no 729/70 en ce qui concerne la procédure d’apurement des comptes du FEOGA, section "Garantie" [3], disposent que la Commission procède aux vérifications nécessaires, communique aux États membres les résultats de ses vérifications, prend connaissance des observations émises par ceux-ci, convoque des discussions bilatérales pour parvenir à un accord avec les États membres concernés et communique formellement ses conclusions à ceux-ci en faisant référence à la décision 94/442/CE de la Commission du 1er juillet 1994 relative à la création d’une procédure de conciliation dans le cadre de l’apurement des comptes du Fonds européen d’orientation et de garantie agricole, section "Garantie" [4]. 
(2) Les États membres ont eu la possibilité de demander l’ouverture d’une procédure de conciliation. Cette possibilité a été utilisée dans certains cas et le rapport émis à l’issue de cette procédure a été examiné par la Commission. 
(3) Les articles 2 et 3 du règlement (CEE) no 729/70 ainsi que l'article 2 du règlement (CE) no 1258/1999 disposent que seules peuvent être financées les restitutions à l’exportation vers les pays tiers et les interventions destinées à la régularisation des marchés agricoles, respectivement accordées ou entreprises selon les règles communautaires dans le cadre de l’organisation commune des marchés agricoles. 
(4) Les vérifications effectuées, les résultats des discussions bilatérales et les procédures de conciliation ont révélé qu'une partie des dépenses déclarées par les États membres ne remplit pas ces conditions et ne peut donc être financée par le FEOGA, section "Garantie". 
(5) Il y a lieu d’indiquer les montants non reconnus à la charge du FEOGA, section "Garantie", et ceux-ci ne portent pas sur les dépenses effectuées antérieurement aux vingt-quatre mois ayant précédé la communication écrite de la Commission aux États membres des résultats des vérifications. 
(6) Pour les cas visés par la présente décision, l'évaluation des montants à écarter en raison de leur non-conformité aux règles communautaires a été communiquée par la Commission aux États membres dans le cadre d'un rapport de synthèse. 
(7) La présente décision ne préjuge pas des conséquences financières que la Commission pourrait tirer d’arrêts de la Cour de justice dans des affaires en instance à la date du 25 novembre 2005 et portant sur des matières faisant l’objet de celle-ci, 
A ARRÊTÉ LA PRÉSENTE DÉCISION: 
Article premier 
Les dépenses des organismes payeurs agréés des États membres déclarées au titre du FEOGA, section "Garantie", indiquées à l’annexe, sont écartées du financement communautaire à cause de leur non-conformité aux règles communautaires. 
Article 2 
Le Royaume de Belgique, la République fédérale d’Allemagne, le Royaume d’Espagne, la République française, la République hellénique, la République italienne, le Royaume des Pays-Bas, la République portugaise, la République de Finlande, le Royaume de Suède et le Royaume-Uni de Grande Bretagne et d’Irlande du Nord sont les destinataires de la présente décision. 
Fait à Bruxelles, le 28 avril 2006. 
Par la Commission 
Mariann Fischer Boel 
Membre de la Commission 
[1] JO L 94 du 28.4.1970, p. 13. Règlement modifié en dernier lieu par le règlement (CE) no 1287/95 (JO L 125 du 8.6.1995, p. 1). 
[2] JO L 160 du 26.6.1999, p. 103. 
[3] JO L 158 du 8.7.1995, p. 6. Règlement modifié en dernier lieu par le règlement (CE) no 465/2005 (JO L 77 du 23.3.2005, p. 6). 
[4] JO L 182 du 16.7.1994, p. 45. Décision modifiée en dernier lieu par la décision 2001/535/CE (JO L 193 du 17.7.2001, p. 25). 
-------------------------------------------------- 
ANNEXE 
Corrections totales 
Secteur | État membre | Poste budgétaire | Motif | Monnaie nationale | Dépenses à exclure du financement | Déductions déjà effectuées | Incidence financière de cette décision | Exercice | 
Délais de paiement | IT | Divers | Retards dans les délais de paiement. | EUR | –30938245,66 | –31631666,68 | 693421,02 | 2003 | 
| Total IT | | | | –85706316,54 | –31668495,68 | –54037820,86 | | 
Lait et produits laitiers | NL | 2040 | Procédure d’échantillonnage insatisfaisante: correction forfaitaire de 10 % (un opérateur). Traitement incorrect du résultat du contrôle physique: correction ponctuelle. | EUR | –158235,60 | 0,00 | –158235,60 | 2002-2003 | 
| Total NL | | | | –158235,60 | 0,00 | –158235,60 | | 
Matières grasses | PT | 1400, 1402 | Le système de contrôle mis en œuvre n’a pas permis de lutter efficacement contre les pratiques irrégulières perpétrées par tous les acteurs concernés dans le secteur du lin. Correction financière de 100 %. | EUR | –3135348,71 | 0,00 | –3135348,71 | 2001 | 
| Total PT | | | | –3135348,71 | 0,00 | –3135348,71 | | 
Cultures arables | SE | 1040, 1062, 1310 | Manquements dans l'application des règles relatives à la mise en jachère, application incorrecte des tolérances techniques, erreurs manifestes appliquées trop généreusement. Correction ponctuelle. | SEK | –1308192,00 | 0,00 | –1308192,00 | 2001-2002 | 
| Total SE | | | | –1308192,00 | 0,00 | –1308192,00 | | 
Audit financier | UK | Divers | Corrections non identifiées à créditer au FEOGA. Correction ponctuelle. | GBP | –497130,69 | 0,00 | –497130,69 | 2004 | 
| Total UK | | | | –497130,69 | 0,00 | –497130,69 | | 
-------------------------------------------------- 
