2005/354/CE: Decisi%oacute%n de la Comisi%oacute%n, de 29 de abril de 2005, por la que se excluyen de la financiaci%oacute%n comunitaria determinados gastos efectuados por los Estados miembros con cargo a la secci%oacute%n de Garant%iacute%a del Fondo Europeo de Orientaci%oacute%n y de Garant%iacute%a Agr%iacute%cola (FEOGA) [notificada con el n%uacute%mero C(2005) 1307] 
Decisión de la Comisión 
de 29 de abril de 2005 
por la que se excluyen de la financiación comunitaria determinados gastos efectuados por los Estados miembros con cargo a la sección de Garantía del Fondo Europeo de Orientación y de Garantía Agrícola (FEOGA) 
[notificada con el número C(2005) 1307] 
(Los textos en lenguas española, danesa, alemana, griega, inglesa, francesa, italiana, neerlandesa y portuguesa son los únicos auténticos) 
(2005/354/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CEE) no 729/70 del Consejo, de 21 de abril de 1970, relativo a la financiación de la política agrícola común [1], y, en particular, su artículo 5, apartado 2, letra c), 
Visto el Reglamento (CE) no 1258/1999 del Consejo, de 17 de mayo de 1999, sobre la financiación de la política agrícola común [2], y, en particular, su artículo 7, apartado 4, 
Previa consulta al Comité del Fondo, 
Considerando lo siguiente: 
(1) El artículo 5 del Reglamento (CEE) no 729/70 y el artículo 7 del Reglamento (CE) no 1258/1999, así como el artículo 8, apartados 1 y 2, del Reglamento (CE) no 1663/95 de la Comisión, de 7 de julio de 1995, por el que se establecen las disposiciones de aplicación del Reglamento (CEE) no 729/70 del Consejo en lo que concierne al procedimiento de liquidación de cuentas de la sección de Garantía del FEOGA [3], disponen que la Comisión realice las comprobaciones necesarias, comunique a los Estados miembros los resultados de sus comprobaciones, tome nota de las observaciones de los Estados miembros, convoque reuniones bilaterales para llegar a un acuerdo con los Estados miembros afectados y les comunique oficialmente sus conclusiones, basándose en la Decisión 94/442/CE de la Comisión, de 1 de julio de 1994, relativa a la creación de un procedimiento de conciliación en el marco de la liquidación de cuentas de la sección de Garantía del Fondo Europeo de Orientación y de Garantía Agrícola [4]. 
(2) Los Estados miembros han tenido la posibilidad de solicitar la incoación del procedimiento de conciliación y, al haberse hecho uso de ella en algunos casos, la Comisión ha examinado el informe elaborado al término del procedimiento. 
(3) De conformidad con lo dispuesto en los artículos 2 y 3 del Reglamento (CEE) no 729/70 y en el artículo 2 del Reglamento (CE) no 1258/1999, únicamente pueden financiarse las restituciones por exportación a terceros países y las intervenciones destinadas a regularizar los mercados agrarios concedidas o llevadas a cabo de acuerdo con las normas comunitarias de la organización común de mercados agrarios. 
(4) Las comprobaciones efectuadas, los resultados de las conversaciones bilaterales y los procedimientos de conciliación han puesto de manifiesto que una parte de los gastos declarados por los Estados miembros no cumple esas condiciones y, por consiguiente, no puede ser financiada por la sección de Garantía del FEOGA. 
(5) Procede indicar los importes cuya financiación no asume la sección de Garantía del FEOGA, los cuales no corresponden a gastos efectuados antes de los 24 meses que precedieron a la comunicación escrita de los resultados de las comprobaciones que la Comisión envió a los Estados miembros. 
(6) En lo que respecta a los casos contemplados en la presente Decisión, el cálculo de los importes rechazados por no ser conformes con las reglas comunitarias ha sido comunicado por la Comisión a los Estados miembros en un informe de síntesis. 
(7) La presente Decisión se entenderá sin perjuicio de las consecuencias financieras que, a juicio de la Comisión, se deriven de las sentencias del Tribunal de Justicia en asuntos que se encontrasen pendientes en la fecha del 31 de octubre de 2004 y que se refieran a aspectos contemplados en ella. 
HA ADOPTADO LA PRESENTE DECISIÓN: 
Artículo 1 
Los gastos declarados con cargo a la sección de Garantía del FEOGA que se indican en el anexo, efectuados por los organismos pagadores autorizados de los Estados miembros, quedan excluidos de la financiación comunitaria por no ajustarse a las normas comunitarias. 
Artículo 2 
Los destinatarios de la presente Decisión serán el Reino de Bélgica, el Reino de Dinamarca, la República Federal de Alemania, la República Helénica, el Reino de España, la República Francesa, la República Italiana, el Reino de los Países Bajos, la República Portuguesa y el Reino Unido de Gran Bretaña e Irlanda del Norte. 
Hecho en Bruselas, el 29 de abril de 2005. 
Por la Comisión 
Mariann Fischer Boel 
Miembro de la Comisión 
[1] DO L 94 de 28.4.1970, p. 13. Reglamento cuya última modificación la constituye el Reglamento (CE) no 1287/95 (DO L 125 de 8.6.1995, p. 1). 
[2] DO L 160 de 26.6.1999, p. 103. 
[3] DO L 158 de 8.7.1995, p. 6. Reglamento cuya última modificación la constituye el Reglamento (CE) no 465/2005 (DO L 77 de 23.3.2005, p. 6). 
[4] DO L 182 de 16.7.1994, p. 45. Decisión cuya última modificación la constituye la Decisión 2001/535/CE (DO L 193 de 17.7.2001, p. 25). 
-------------------------------------------------- 
ANEXO 
Sector | Estado miembro | Partida presupuestaria | Motivo | Moneda nacional | Gasto que ha de excluirse de la financiación | Deducciones ya efectuadas | Repercusión financiera de la presente decisión | Ejercicio financiero | 
Aceite de oliva | IT | 1210 | Rebasamiento del límite que fija la producción real de aceite de oliva para las campañas 1998/99 y 1999/2000 | EUR | – 68708032,11 | 0,00 | – 68708032,11 | 2000-2003 | 
| Total IT | | | | – 68708032,11 | 0,00 | – 68708032,11 | | 
Frutas y hortalizas | NL | 1502 | Corrección por rebasamiento de los gastos por encima del importe a tanto alzado del 2 % | EUR | – 68812,25 | 0,00 | – 68812,25 | 2003 | 
| Total NL | | | | – 68812,25 | 0,00 | – 68812,25 | | 
Frutas y hortalizas | PT | 1502 | Corrección – programas operativos - aplicación del artículo 4 del Reglamento (CE) no 296/96 – retrasos en los pagos | EUR | – 78935,21 | 0,00 | – 78935,21 | 2002 | 
| Total PT | | | | – 78935,21 | 0,00 | – 78935,21 | | 
Leche | UK | 2071 | Rectificación de la corrección financiera de la decisión de liquidación de cuentas de 1994 (Decisión 98/358/CE) | GBP | 76152,65 | 0,00 | 76152,65 | 1991-1993 | 
Desarrollo rural | UK | 40 | Corrección – error en la aplicación del tipo de cambio a la hora de calcular el anticipo | GBP | – 151106,80 | 0,00 | – 151106,80 | 2000 | 
Primas por animales | UK | 2120, 2122, 2124, 2125, 2128 | Corrección a tanto alzado del 2 y 5 % – deficiencias en la identificación y registro, nivel mínimo de controles sobre el terreno previsto en el artículo 6, apartado 3, del Reglamento (CEE) no 3887/92 no alcanzado para el ejercicio 2000 | GBP | – 6822958,75 | 0,00 | – 6822958,75 | 2000-2001 | 
Primas por animales | UK | 2126 | Correcciones a tanto alzado del 5 % y 10 % – deficiencias de control en el período inicial de funcionamiento | GBP | – 566921,00 | 0,00 | – 566921,00 | 1998 | 
Auditoría financiera | UK | 3700 | Corrección de un importe ya reembolsado: caso irregularidad – Decisión 2003/481/CE | GBP | 43474,18 | 0,00 | 43474,18 | 1995 | 
| Total UK | | | | – 7421359,72 | 0,00 | – 7421359,72 | | 
-------------------------------------------------- 
