Commission Directive 2005/76/EC of 8 November 2005 amending Council Directives 90/642/EEC and 86/362/EEC as regards the maximum residue levels of kresoxim-methyl, cyromazine, bifenthrin, metalaxyl and azoxystrobin fixed therein (Text with EEA relevance) 
Commission Directive 2005/76/EC 
of 8 November 2005 
amending Council Directives 90/642/EEC and 86/362/EEC as regards the maximum residue levels of kresoxim-methyl, cyromazine, bifenthrin, metalaxyl and azoxystrobin fixed therein 
(Text with EEA relevance) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Directive 86/362/EEC of 24 July 1986 on the fixing of maximum levels for pesticide residues in and on cereals [1], and in particular Article 10 thereof, 
Having regard to Council Directive 90/642/EEC of 27 November 1990 on the fixing of maximum levels for pesticide residues in and on certain products of plant origin, including fruit and vegetables [2], and in particular Article 7 thereof, 
Having regard to Council Directive 91/414/EEC of 15 July 1991 concerning the placing of plant protection products on the market [3], and in particular Article 4(1)(f) thereof, 
Whereas: 
(1) In accordance with Directive 91/414/EEC, authorisations of plant protection products for use on specific crops are the responsibility of the Member States. Such authorisations have to be based on the evaluation of effects on human and animal health and influence on the environment. Elements to be taken into account in such evaluations include operator and bystander exposure and impact on the terrestrial, aquatic and aerial environments, as well as impact on humans and animals through consumption of residues on treated crops. 
(2) Maximum residue levels (MRLs) reflect the use of minimum quantities of pesticides to achieve effective protection of plants, applied in such a manner that the amount of residue is the smallest practicable and is toxicologically acceptable, in particular in terms of estimated dietary intake. 
(3) MRLs for pesticides should be kept under review. They may be changed to take account of new uses, new information and data. 
(4) MRLs are fixed at the lower limit of analytical determination where authorised uses of plant protection products do not result in detectable levels of pesticide residues in or on the food product, or where there are no authorised uses, or where uses which have been authorised by Member States have not been supported by the necessary data, or where uses in third countries resulting in residues in or on food products which may enter into circulation in the Community market have not been supported with such necessary data. 
(5) Information on new or changed uses of certain pesticides covered by Directive 90/642/EEC and Directive 86/362/EEC has been notified to the Commission. This concerns kresoxim-methyl, cyromazine, bifenthrin, metalaxyl and azoxystrobin. 
(6) The lifetime exposure of consumers to these pesticides via food products that may contain residues of these pesticides, has been assessed and evaluated in accordance with the procedures and practices used within the Community, taking account of guidelines published by the World Health Organisation [4]. It has been calculated that the MRLs concerned will ensure that the acceptable daily intake is not exceeded. 
(7) An assessment of the available information has shown that no ARfD is required and that therefore a short term assessment is not needed. 
(8) Therefore it is appropriate to fix new maximum levels for residues of those pesticides. 
(9) The setting or modification at Community level of provisional MRLs does not prevent the Member States from establishing provisional MRLs for metalaxyl in accordance with Article 4(1)(f) of Directive 91/414/EEC and Annex VI thereto. It is considered that a period of four years is sufficient to permit further uses of metalaxyl or metalaxyl-M. The provisional Community MRL should then become definitive. 
(10) Directives 90/642/EEC and 86/362/EEC should therefore be amended accordingly. 
(11) The measures provided for in this Directive are in accordance with the opinion of the Standing Committee on the Food Chain and Animal Health, 
HAS ADOPTED THIS DIRECTIVE: 
Article 1 
Part A of Annex II to Directive 86/362/EEC is amended in accordance with Annex I to this Directive. 
Article 2 
Part A of Annex II to Directive 90/642/EEC is amended in accordance with Annex II to this Directive. 
Article 3 
1. Member States shall adopt and publish, by 9 May 2006 at the latest, the laws, regulations and administrative provisions necessary to comply with this Directive. They shall forthwith communicate to the Commission the text of those provisions and a correlation table between those provisions and this Directive. 
They shall apply those provisions from 10 May 2006. 
When Member States adopt those provisions, they shall contain a reference to this Directive or be accompanied by such a reference on the occasion of their official publication. Member States shall determine how such reference is to be made. 
2. Member States shall communicate to the Commission the text of the main provisions of national law which they adopt in the field covered by this Directive. 
Article 4 
This Directive shall enter into force on the 20th day following its publication in the Official Journal of the European Union. 
Article 5 
This Directive is addressed to the Member States. 
Done at Brussels, 8 November 2005. 
For the Commission 
Markos Kyprianou 
Member of the Commission 
[1] OJ L 221, 7.8.1986, p. 37. Directive as last amended by Commission Directive 2005/48/EC (OJ L 219, 24.8.2005, p. 29). 
[2] OJ L 350, 14.12.1990, p. 71. Directive as last amended by Directive 2005/48/EC. 
[3] OJ L 230, 19.8.1991, p. 1. Directive as last amended by Commission Directive 2005/34/EC (OJ L 125, 18.5.2005, p. 5). 
[4] Guidelines for predicting dietary intake of pesticide residues (revised), prepared by the GEMS/Food Programme in collaboration with the Codex Committee on Pesticide Residues, published by the World Health Organisation 1997 (WHO/FSF/FOS/97.7). 
-------------------------------------------------- 
ANNEX I 
In part A of Annex II to Directive 86/362/EEC, the line for metalaxyl is replaced by the following: 
Pesticide residue | Maximum level in mg/kg | 
"Metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers) | 0,05 CEREALS | 
[1] Indicates lower limit of analytical determination. 
[2] Indicates that the maximum residue level has been established provisionally in accordance with Article 4(1)(f) of Directive 91/414/EEC." 
-------------------------------------------------- 
ANNEX II 
In part A of Annex II to Directive 90/642/EEC, the lines for kresoxim-methyl, cyromazine, bifenthrin, metalaxyl and azoxystrobin are replaced by the following: 
Pesticide residue and maximum residue level (mg/kg) | 
Groups and examples of individual products to which the MRLs would apply | Kresoximmethyl | Cyromazine | Bifenthrin | Metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers) | Azoxystrobin | 
Beet leaves (chard) | | | | | | 
Others | | | | | | 
(c)Water cress | | 0,05 | 0,05 | 0,05 | 0,05 | 
(d)Witloof | | 0,05 | 0,05 | 0,3 | 0,2 | 
(e)Herbs | | 15 | 0,05 | 1 | 3 | 
Chervil | | | | | | 
Chives | | | | | | 
Parsley | | | | | | 
Celery leaves | | | | | | 
Others | | | | | | 
(vi)LEGUME VEGETABLES (fresh) | 0,05 | | | 0,05 | | 
Beans (with pods) | | 5 | 0,5 | | 1 | 
Beans (without pods) | | | | | 0,2 | 
Peas (with pods) | | 5 | 0,1 | | 0,5 | 
Peas (without pods) | | | | | 0,2 | 
Others | | 0,05 | 0,05 | | 0,05 | 
(vii)STEM VEGETABLES (fresh) | | | 0,05 | | | 
Asparagus | | | | | | 
Cardoons | | | | | | 
Celery | | 2 | | | 5 | 
Fennel | | | | | | 
Globe artichokes | | 2 | | | 1 | 
Leek | 5 | | | 0,2 | 0,1 | 
Rhubarb | | | | | | 
Others | 0,05 | 0,05 | | 0,05 | 0,05 | 
(viii)FUNGI | 0,05 | | 0,05 | 0,05 | 0,05 | 
(a)Cultivated mushrooms | | 5 | | | | 
(b)Wild mushrooms | | 0,05 | | | | 
3.Pulses | 0,05 | 0,05 | 0,05 | 0,05 | 0,1 | 
Beans | | | | | | 
Lentils | | | | | | 
Peas | | | | | | 
Others | | | | | | 
4.Oilseeds | 0,1 | 0,05 | 0,1 | 0,1 | | 
Linseed | | | | | | 
Peanuts | | | | | | 
Poppy seed | | | | | | 
Sesame seed | | | | | | 
Sunflower seed | | | | | | 
Rape seed | | | | | 0,5 | 
Soya bean | | | | | 0,5 | 
Mustard seed | | | | | | 
Cotton seed | | | | | | 
Others | | | | | 0,05 | 
5.Potatoes | 0,05 | 1 | 0,05 | 0,05 | 0,05 | 
Early potatoes | | | | | | 
Ware potatoes | | | | | | 
6.Tea (dried leaves and stalks, fermented or otherwise, Camellia sinensis) | 0,1 | 0,05 | 5 | 0,1 | 0,1 | 
7.Hops (dried), including hop pellets and unconcentrated powder | 0,1 | 0,05 | 10 | 10 | 20 | 
[1] Indicates lower limit of analytical determination. 
[2] Indicates that the maximum residue level has been established provisionally in accordance with Article 4(1)(f) of Directive 91/414/EEC." 
-------------------------------------------------- 
