2005/354/EC: Commission Decision of 29 April 2005 excluding from Community financing certain expenditure incurred by the Member States under the Guarantee Section of the European Agricultural Guidance and Guarantee Fund (EAGGF) (notified under document number C(2005) 1307) 
Commission Decision 
of 29 April 2005 
excluding from Community financing certain expenditure incurred by the Member States under the Guarantee Section of the European Agricultural Guidance and Guarantee Fund (EAGGF) 
(notified under document number C(2005) 1307) 
(Only the Spanish, Danish, German, Greek, English, French, Italian, Dutch and Portuguese texts are authentic) 
(2005/354/EC) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Regulation (EEC) No 729/70 of the Council of 21 April 1970 on the financing of the common agricultural policy [1], and in particular Article 5(2)(c) thereof, 
Having regard to Council Regulation (EC) No 1258/1999 of 17 May 1999 on the financing of the common agricultural policy [2], and in particular Article 7(4) thereof, 
Having consulted the Fund Committee, 
Whereas: 
(1) Article 5 of Regulation (EEC) No 729/70, Article 7 of Regulation (EC) No 1258/1999, and Article 8(1) and (2) of Commission Regulation (EC) No 1663/95 of 7 July 1995 laying down detailed rules for the application of Council Regulation (EEC) No 729/70 regarding the procedure for the clearance of the accounts of the EAGGF Guarantee Section [3] provide that the Commission is to make the necessary verifications, inform the Member States of its findings, take account of the Member States’ comments, initiate bilateral discussions and then formally communicate its conclusions to the Member States, referring to Commission Decision 94/442/EC of 1 July 1994 setting up a conciliation procedure in the context of the clearance of the accounts of the European Agricultural Guidance and Guarantee Fund (EAGGF) Guarantee Section [4]. 
(2) The Member States have had an opportunity to request that a conciliation procedure be initiated. That opportunity has been used in some cases and the report issued on the outcome has been examined by the Commission. 
(3) Under Articles 2 and 3 of Regulation (EEC) No 729/70 and Article 2 of Regulation (EC) No 1258/1999, only refunds on exports to third countries and intervention to stabilise agricultural markets, respectively granted and undertaken according to Community rules within the framework of the common organisation of the agricultural markets, may be financed. 
(4) In the light of the checks carried out, the outcome of the bilateral discussions and the conciliation procedures, part of the expenditure declared by the Member States does not fulfil these requirements and cannot, therefore, be financed under the EAGGF Guarantee Section. 
(5) The amounts that are not recognised as being chargeable to the EAGGF Guarantee Section should be indicated. Those amounts do not relate to expenditure incurred more than twenty-four months before the Commission’s written notification of the results of the checks to the Member States. 
(6) As regards the cases covered by this Decision, the assessment of the amounts to be excluded on grounds of non-compliance with Community rules was notified by the Commission to the Member States in a summary report on the subject. 
(7) This Decision is without prejudice to any financial conclusions that the Commission may draw from the judgments of the Court of Justice in cases pending on 31 October 2004 and relating to its content, 
HAS ADOPTED THIS DECISION: 
Article 1 
The expenditure itemised in the Annex hereto that has been incurred by the Member States’ accredited paying agencies and declared under the EAGGF Guarantee Section shall be excluded from Community financing because it does not comply with Community rules. 
Article 2 
This Decision is addressed to the Kingdom of Belgium, the Kingdom of Denmark, the Federal Republic of Germany, the Hellenic Republic, the Kingdom of Spain, the French Republic, the Italian Republic, the Kingdom of the Netherlands, the Portuguese Republic, and the United Kingdom of Great Britain and Northern Ireland. 
Done at Brussels, 29 April 2005. 
For the Commission 
Mariann Fischer Boel 
Member of the Commission 
[1] OJ L 94, 28.4.1970, p. 13. Regulation as last amended by Regulation (EC) No 1287/95 (OJ L 125, 8.6.1995, p. 1). 
[2] OJ L 160, 26.6.1999, p. 103. 
[3] OJ L 158, 8.7.1995, p. 6. Regulation as last amended by Regulation (EC) No 465/2005 (OJ L 77, 23.3.2005, p. 6). 
[4] OJ L 182, 16.7.1994, p. 45. Decision as last amended by Decision 2001/535/EC (OJ L 193, 17.7.2001, p. 25). 
-------------------------------------------------- 
ANNEX 
Sector | Member State | Budget item | Reason | National Currency | Expenditure to exclude from financing | Deductions already made | Financial impact of this decision | Financial year | 
| Total IT | | | | – 68708032,11 | 0,00 | – 68708032,11 | | 
Fruit and vegetables | NL | 1502 | Correction for expenditure exceeding the flat rate of 2 % | EUR | – 68812,25 | 0,00 | – 68812,25 | 2003 | 
| Total NL | | | | – 68812,25 | 0,00 | – 68812,25 | | 
Fruit and vegetables | PT | 1502 | Correction — operational programmes — application of Article 4 of Regulation (EC) No 296/96 — payment deadlines | EUR | – 78935,21 | 0,00 | – 78935,21 | 2002 | 
| Total PT | | | | – 78935,21 | 0,00 | – 78935,21 | | 
Milk | UK | 2071 | Corrigendum to financial correction in the 1994 Clearance of Accounts Decision 98/358/EC | GBP | 76152,65 | 0,00 | 76152,65 | 1991-1993 | 
Rural development | UK | 40 | Correction — error in the application of exchange rate in calculating the advance | GBP | – 151106,80 | 0,00 | – 151106,80 | 2000 | 
Livestock premiums | UK | 2120, 2122, 2124, 2125, 2128 | Flat-rate correction 2 % and 5 % — weaknesses as regards identification and registration, minimum level of on-site audits provided for in Article 6(3) of Regulation (EEC) No 3887/92 not achieved for claim year 2000 | GBP | – 6822958,75 | 0,00 | – 6822958,75 | 2000-2001 | 
Livestock Premiums | UK | 2126 | Flat-rate corrections of 5 % and 10 % — control weaknesses in the initial period of operation | GBP | – 566921,00 | 0,00 | – 566921,00 | 1998 | 
Livestock Premiums | UK | 3700 | Correction of an amount already reimbursed: irregularity — Decision 2003/481/EC of 27 June 2003 | GBP | 43474,18 | 0,00 | 43474,18 | 1995 | 
| Total UK | | | | – 7421359,72 | 0,00 | – 7421359,72 | | 
-------------------------------------------------- 
